$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
[216,]  2.366741e-02  2.400445e-02  4.296860e-02  1.030085e-01  4.800189e-02
[217,]  5.747204e-02  4.404471e-02  7.718410e-02  8.274414e-02  7.205721e-02
[218,]  4.288229e-02  5.554369e-02  6.856368e-02  8.526088e-02  6.654213e-02
[219,]  9.375861e-02  7.343642e-02  2.618405e-01  2.894731e-01  1.866845e-01
[220,]  8.583837e-02  8.874267e-02  2.824348e-01  7.594050e-01  1.817201e-01
[221,]  8.563680e-02  7.005139e-02  1.833446e-01  1.868427e-01  1.751202e-01
[222,]  1.933309e-02  2.264734e-02  3.734748e-02  8.295978e-02  4.313784e-02
[223,]  5.322999e-02  4.273453e-02  7.129539e-02  7.774262e-02  6.662128e-02
[224,]  4.298188e-02  5.485521e-02  6.888077e-02  8.560058e-02  6.651096e-02
[225,]  8.199093e-02  7.063657e-02  2.384852e-01  2.805246e-01  1.682567e-01
[226,]  8.797244e-02  8.952239e-02  2.836688e-01  7.810885e-01  1.838021e-01
[227,]  8.097306e-02  6.906861e-02  1.759388e-01  1.847435e-01  1.685709e-01
[228,]  2.218550e-02  2.364774e-02  4.101626e-02  9.658583e-02  4.634571e-02
[229,]  5.946172e-02  4.422551e-02  8.075602e-02  8.636188e-02  7.585654e-02
[230,]  4.401628e-02  5.462761e-02  7.067221e-02  8.814544e-02  6.761647e-02
[231,]  8.511868e-02  7.165777e-02  2.482408e-01  2.846860e-01  1.731171e-01
[232,]  9.112403e-02  9.101498e-02  2.877529e-01  8.297086e-01  1.865238e-01
[233,]  7.568466e-02  6.793684e-02  1.674090e-01  1.812014e-01  1.583614e-01
[234,]  1.307466e-02  2.111253e-02  2.990824e-02  5.481271e-02  3.632074e-02
[235,]  6.708585e-02  4.625240e-02  9.157053e-02  9.638318e-02  8.615271e-02
[236,]  4.249079e-02  5.445129e-02  6.832644e-02  8.483131e-02  6.577908e-02
[237,]  9.405863e-02  7.337148e-02  2.554668e-01  2.892661e-01  1.866990e-01
[238,]  9.239934e-02  9.170389e-02  2.875110e-01  8.431220e-01  1.848685e-01
[239,]  6.436094e-02  6.538786e-02  1.486535e-01  1.735779e-01  1.354989e-01
[240,]  1.426803e-02  2.163338e-02  3.160428e-02  6.009536e-02  3.812229e-02
[241,]  5.223280e-02  4.285213e-02  7.210220e-02  7.804878e-02  6.718563e-02
[242,]  4.365265e-02  5.404941e-02  7.057433e-02  8.773219e-02  6.694995e-02
[243,]  9.444858e-02  7.292699e-02  2.495332e-01  2.884622e-01  1.873132e-01
[244,]  9.224377e-02  9.074777e-02  2.869469e-01  8.042606e-01  1.865757e-01
[245,]  6.040183e-02  6.474338e-02  1.423400e-01  1.713088e-01  1.287403e-01
[246,]  1.592702e-02  2.173972e-02  3.380249e-02  6.786929e-02  3.982443e-02
[247,]  5.136977e-02  4.315645e-02  7.408628e-02  7.900501e-02  6.848462e-02
[248,]  4.436059e-02  5.355965e-02  7.076174e-02  8.887245e-02  6.809227e-02
[249,]  8.810623e-02  7.130490e-02  2.346065e-01  2.824628e-01  1.766508e-01
[250,]  8.833404e-02  8.995752e-02  2.818243e-01  7.480050e-01  1.839621e-01
[251,]  7.496546e-02  6.845721e-02  1.656740e-01  1.759009e-01  1.430748e-01
[252,]  1.363458e-02  2.037330e-02  3.150292e-02  5.760239e-02  3.647176e-02
[253,]  6.273063e-02  4.597499e-02  9.210771e-02  9.500790e-02  8.549308e-02
[254,]  4.468699e-02  5.354661e-02  7.127784e-02  9.038730e-02  6.850116e-02
[255,]  9.025421e-02  7.168635e-02  2.374700e-01  2.833745e-01  1.802782e-01
[256,]  8.865359e-02  9.003933e-02  2.835080e-01  7.364989e-01  1.828516e-01
[257,]  6.532422e-02  6.617324e-02  1.498136e-01  1.725382e-01  1.283544e-01
[258,]  1.392254e-02  2.071194e-02  3.173845e-02  5.812930e-02  3.681227e-02
[259,]  6.822224e-02  4.728723e-02  1.012775e-01  1.036004e-01  9.457415e-02
[260,]  4.428767e-02  5.331599e-02  7.073011e-02  8.904995e-02  6.824620e-02
[261,]  8.781960e-02  7.138019e-02  2.338340e-01  2.824071e-01  1.764578e-01
[262,]  8.932228e-02  9.002216e-02  2.832713e-01  7.473121e-01  1.837192e-01
[263,]  6.484863e-02  6.624801e-02  1.492620e-01  1.727516e-01  1.263374e-01
[264,]  1.478311e-02  2.092371e-02  3.284876e-02  6.261699e-02  3.766116e-02
[265,]  5.714307e-02  4.460865e-02  8.462155e-02  8.805478e-02  7.868712e-02
[266,]  4.497337e-02  5.443396e-02  7.131297e-02  9.056608e-02  6.898024e-02
[267,]  9.186905e-02  7.200274e-02  2.382219e-01  2.852590e-01  1.831223e-01
[268,]  9.023842e-02  9.037489e-02  2.842519e-01  7.559017e-01  1.840740e-01
[269,]  6.855240e-02  6.682403e-02  1.551407e-01  1.739075e-01  1.304514e-01
[270,]  1.534177e-02  2.100149e-02  3.386256e-02  6.516863e-02  3.760712e-02
[271,]  6.112641e-02  4.519756e-02  9.054285e-02  9.363844e-02  8.458651e-02
[272,]  4.443739e-02  5.396455e-02  7.058890e-02  8.934070e-02  6.825471e-02
[273,]  9.475284e-02  7.286124e-02  2.431172e-01  2.857440e-01  1.881861e-01
[274,]  8.541415e-02  8.862631e-02  2.796927e-01  7.184952e-01  1.814527e-01
[275,]  6.026598e-02  6.505733e-02  1.419913e-01  1.704225e-01  1.182005e-01
[276,]  1.239469e-02  2.003929e-02  3.003675e-02  5.192072e-02  3.489093e-02
[277,]  5.958509e-02  4.510006e-02  8.828104e-02  9.123849e-02  8.219084e-02
[278,]  4.397286e-02  5.299735e-02  7.044134e-02  8.851558e-02  6.756956e-02
[279,]  8.528008e-02  7.073990e-02  2.288802e-01  2.810423e-01  1.724196e-01
[280,]  8.328615e-02  8.813382e-02  2.783980e-01  6.640834e-01  1.803404e-01
[281,]  5.487341e-02  6.394034e-02  1.331623e-01  1.682628e-01  1.114951e-01
[282,]  1.188396e-02  1.993520e-02  2.953692e-02  4.838493e-02  3.407897e-02
[283,]  6.251685e-02  4.589413e-02  9.307844e-02  9.557512e-02  8.658474e-02
[284,]  4.538452e-02  5.226923e-02  7.241773e-02  9.220265e-02  6.930367e-02
[285,]  8.026724e-02  6.950527e-02  2.209526e-01  2.782513e-01  1.652042e-01
[286,]  9.062309e-02  9.066130e-02  2.838084e-01  7.204033e-01  1.846064e-01
[287,]  4.999116e-02  6.295897e-02  1.255366e-01  1.661964e-01  1.034285e-01
[288,]  1.328291e-02  1.994661e-02  3.137904e-02  5.450054e-02  3.545620e-02
[289,]  5.597853e-02  4.464003e-02  8.357126e-02  8.654902e-02  7.732936e-02
[290,]  4.750939e-02  5.292544e-02  7.512612e-02  9.673568e-02  7.200230e-02
[291,]  8.264100e-02  6.984898e-02  2.242461e-01  2.813822e-01  1.691867e-01
[292,]  9.167872e-02  9.034245e-02  2.853032e-01  7.710214e-01  1.835325e-01
[293,]  4.955728e-02  6.301704e-02  1.248740e-01  1.665645e-01  9.921972e-02
[294,]  2.042638e-02  2.175983e-02  4.000233e-02  8.848193e-02  4.325169e-02
[295,]  6.722899e-02  4.680823e-02  9.792780e-02  9.950754e-02  9.146085e-02
[296,]  4.768931e-02  5.452806e-02  7.507860e-02  9.597885e-02  7.226367e-02
[297,]  8.387095e-02  6.954037e-02  2.191367e-01  2.790360e-01  1.729997e-01
[298,]  8.774569e-02  8.882249e-02  2.834813e-01  7.297209e-01  1.817307e-01
[299,]  6.000907e-02  6.501878e-02  1.416510e-01  1.712507e-01  1.132061e-01
[300,]  1.835708e-02  2.119989e-02  3.782297e-02  7.664763e-02  4.028534e-02
[301,]  6.812720e-02  4.676428e-02  1.020474e-01  1.030265e-01  9.602681e-02
              [,186]        [,187]        [,188]        [,189]        [,190]
  [1,] -5.788166e-02  6.393563e-02  6.315431e-02 -2.864447e-02  4.075967e-01
  [2,] -2.335217e-02 -6.672938e-02 -1.784274e-02 -2.147820e-01 -5.932059e-02
  [3,]  3.411410e+02  5.677700e+02  5.527807e+02  1.850605e+03  2.272135e+03
  [4,]  1.185356e+00  8.158856e-01  8.302718e-01  2.681177e+00  8.017698e+00
  [5,]  5.337852e+03  7.618568e+03  6.556758e+03  1.668323e+04  1.804108e+04
  [6,]  2.680189e+01  1.280364e+01  9.155017e+00  2.010185e+01  6.789810e+01
  [7,]  2.399821e+03  5.813377e+03  4.838780e+03  7.564651e+03  8.836389e+03
  [8,]  1.086382e+03  1.901781e+03  2.373102e+03  2.978911e+03  3.868936e+03
  [9,]  1.563606e+02  2.587552e+02  2.431656e+02  8.259200e+02  9.976265e+02
 [10,]  9.240738e-01  6.358271e-01  6.499861e-01  2.096480e+00  6.266830e+00
 [11,]  2.962154e+03  4.256107e+03  3.528793e+03  9.182024e+03  9.815028e+03
 [12,]  4.631453e+02  2.173127e+02  1.785546e+02  3.601890e+02  1.108993e+03
 [13,]  2.082299e+03  4.768928e+03  3.693365e+03  6.179679e+03  7.205394e+03
 [14,]  2.428929e+03  4.363245e+03  5.460666e+03  6.875113e+03  8.841024e+03
 [15,]  2.622624e+02  4.348343e+02  4.187169e+02  1.400677e+03  1.713283e+03
 [16,]  7.011293e+00  4.953384e+00  5.157059e+00  1.669406e+01  4.811265e+01
 [17,]  3.946432e+03  5.668873e+03  4.855623e+03  1.234541e+04  1.354767e+04
 [18,]  6.317970e+02  2.936057e+02  2.607827e+02  5.092219e+02  1.494875e+03
 [19,]  2.139751e+03  4.961710e+03  3.864719e+03  6.423112e+03  7.519061e+03
 [20,]  2.304291e+03  4.128534e+03  5.225955e+03  6.504587e+03  8.332091e+03
 [21,]  3.088482e+02  5.193794e+02  5.113430e+02  1.670363e+03  2.105030e+03
 [22,]  1.042288e+00  7.313113e-01  7.562009e-01  2.452991e+00  7.021158e+00
 [23,]  3.176160e+03  4.516442e+03  3.799620e+03  9.722322e+03  1.054420e+04
 [24,]  3.005812e+03  1.362705e+03  1.446887e+03  2.514037e+03  6.731036e+03
 [25,]  2.833241e+03  6.722109e+03  5.201379e+03  8.589528e+03  9.965001e+03
 [26,]  3.729793e+03  6.802356e+03  8.721363e+03  1.072201e+04  1.369013e+04
 [27,]  2.651196e+02  4.440661e+02  4.241475e+02  1.396876e+03  1.747773e+03
 [28,]  1.917471e+01  1.488207e+01  1.617932e+01  5.266303e+01  1.366186e+02
 [29,]  7.064495e+03  9.758278e+03  9.688994e+03  2.217455e+04  2.637753e+04
 [30,]  7.768753e+03  1.593952e+03  1.774625e+03  3.102817e+03  7.794660e+03
 [31,]  2.896917e+03  1.015682e+04  6.033567e+03  9.327653e+03  1.090232e+04
 [32,]  3.735106e+03  6.987305e+03  1.172408e+04  1.100671e+04  1.389673e+04
 [33,]  3.228903e+02  5.340850e+02  5.442018e+02  2.068871e+03  2.235334e+03
 [34,]  1.698375e+01  1.307057e+01  1.438642e+01  4.680370e+01  1.375836e+02
 [35,]  5.873494e+03  8.353958e+03  7.491935e+03  1.846985e+04  2.064381e+04
 [36,]  3.937578e+03  1.774489e+03  2.143705e+03  3.577746e+03  8.795228e+03
 [37,]  6.473307e+03  1.645409e+04  1.321652e+04  2.047822e+04  2.472446e+04
 [38,]  2.861655e+03  5.023944e+03  6.416088e+03  8.015713e+03  1.036593e+04
 [39,]  3.479281e+02  5.769500e+02  5.566381e+02  1.853188e+03  2.289146e+03
 [40,]  5.688286e+00  3.996059e+00  4.181973e+00  1.349209e+01  3.912690e+01
 [41,]  1.597416e+04  2.195403e+04  2.378263e+04  5.201051e+04  6.455100e+04
 [42,]  1.552504e+04  6.277487e+03  8.789453e+03  1.375843e+04  3.063012e+04
 [43,]  5.449756e+03  1.386534e+04  1.135794e+04  1.727036e+04  2.113883e+04
 [44,]  2.335212e+03  4.164338e+03  5.523502e+03  6.679544e+03  8.375636e+03
 [45,]  3.407485e+02  5.760957e+02  5.795437e+02  1.874854e+03  2.384746e+03
 [46,]  6.277863e+00  4.579488e+00  4.874839e+00  1.579849e+01  4.400055e+01
 [47,]  2.035272e+04  2.787445e+04  3.103688e+04  6.690525e+04  8.400473e+04
 [48,]  2.538355e+03  1.110269e+03  1.335856e+03  2.203939e+03  5.335059e+03
 [49,]  4.619589e+03  1.273965e+04  1.110200e+04  1.602375e+04  1.890129e+04
 [50,]  2.689535e+03  4.849087e+03  6.358841e+03  7.706318e+03  9.757737e+03
 [51,]  3.314682e+02  5.532892e+02  5.301180e+02  1.758360e+03  2.181371e+03
 [52,]  2.682161e+00  1.874744e+00  1.937582e+00  6.262003e+00  1.825809e+01
 [53,]  1.826977e+04  2.555951e+04  2.539966e+04  5.879528e+04  6.950722e+04
 [54,]  1.311337e+03  5.991684e+02  5.587501e+02  1.040833e+03  2.999002e+03
 [55,]  2.478536e+03  6.075477e+03  4.984218e+03  7.821037e+03  9.221207e+03
 [56,]  2.432816e+03  4.359787e+03  5.722307e+03  6.938500e+03  8.782045e+03
 [57,]  1.409175e+02  2.310766e+02  2.024225e+02  6.990450e+02  8.307326e+02
 [58,]  1.563726e+00  1.095276e+00  1.149967e+00  3.718616e+00  1.060023e+01
 [59,]  7.404218e+03  1.047245e+04  9.621454e+03  2.338157e+04  2.653101e+04
 [60,]  2.577839e+03  1.179763e+03  1.299460e+03  2.238756e+03  5.797768e+03
 [61,]  2.219368e+03  5.167190e+03  4.074219e+03  6.724936e+03  7.905954e+03
 [62,]  2.942726e+03  5.264099e+03  6.878332e+03  8.327026e+03  1.054763e+04
 [63,]  6.823644e+01  1.114267e+02  9.281615e+01  3.297222e+02  3.814090e+02
 [64,]  4.975775e+00  3.597532e+00  3.830498e+00  1.239363e+01  3.462478e+01
 [65,]  3.313291e+03  4.690345e+03  4.094160e+03  1.028328e+04  1.131973e+04
 [66,]  3.598258e+03  1.510915e+03  1.926295e+03  3.098830e+03  7.222299e+03
 [67,]  2.185223e+03  5.218311e+03  4.314401e+03  6.825359e+03  8.060937e+03
 [68,]  2.734336e+03  4.857720e+03  6.289759e+03  7.693543e+03  9.751343e+03
 [69,]  9.965520e+01  1.619531e+02  1.478373e+02  4.951182e+02  6.052755e+02
 [70,]  6.308024e+00  4.427669e+00  4.660346e+00  1.503296e+01  4.294882e+01
 [71,]  4.961687e+03  7.013910e+03  6.363079e+03  1.556647e+04  1.759734e+04
 [72,]  2.187748e+03  9.579064e+02  1.108970e+03  1.852174e+03  4.685917e+03
 [73,]  2.746350e+03  6.034165e+03  4.647002e+03  7.989819e+03  9.387571e+03
 [74,]  1.435450e+03  2.564901e+03  3.231399e+03  4.062328e+03  5.205359e+03
 [75,]  2.051701e+02  3.367140e+02  3.005112e+02  1.035022e+03  1.234081e+03
 [76,]  4.132837e-01  2.861598e-01  2.945267e-01  9.376824e-01  2.878372e+00
 [77,]  7.861090e+03  1.109356e+04  1.056435e+04  2.507055e+04  2.899105e+04
 [78,]  1.044536e+04  3.915292e+03  6.778556e+03  9.599608e+03  1.758443e+04
 [79,]  4.576492e+03  9.543066e+03  6.804052e+03  1.260083e+04  1.482400e+04
 [80,]  3.210170e+03  5.888142e+03  7.633081e+03  9.366063e+03  1.185682e+04
 [81,]  1.813400e+02  2.960913e+02  2.455339e+02  8.448133e+02  1.010577e+03
 [82,]  2.069554e-01  1.425163e-01  1.449201e-01  4.594612e-01  1.427600e+00
 [83,]  1.728165e+04  2.437087e+04  2.593951e+04  5.723896e+04  7.019320e+04
 [84,]  1.702863e+04  7.038665e+03  1.131966e+04  1.623784e+04  3.117567e+04
 [85,]  3.391581e+03  7.820302e+03  6.631840e+03  1.062241e+04  1.240286e+04
 [86,]  1.786528e+03  3.276060e+03  4.104940e+03  5.213760e+03  6.679594e+03
 [87,]  1.509233e+02  2.493313e+02  2.043862e+02  6.861702e+02  8.467346e+02
 [88,]  2.605825e+00  1.765261e+00  1.794404e+00  5.841587e+00  1.680010e+01
 [89,]  2.124270e+04  2.983286e+04  3.331932e+04  7.132854e+04  8.954335e+04
 [90,]  1.440643e+04  6.516066e+03  9.508479e+03  1.443416e+04  2.968472e+04
 [91,]  5.551037e+03  1.204086e+04  1.053801e+04  1.717774e+04  1.981481e+04
 [92,]  2.172127e+03  3.923712e+03  4.762747e+03  6.173521e+03  7.949807e+03
 [93,]  1.328519e+02  2.206893e+02  1.896295e+02  6.109175e+02  7.844337e+02
 [94,]  4.192279e+00  2.966710e+00  3.135351e+00  1.001819e+01  2.719618e+01
 [95,]  7.674632e+03  1.109540e+04  1.071140e+04  2.492317e+04  2.842036e+04
 [96,]  2.275945e+04  1.225496e+04  1.968084e+04  3.026332e+04  5.625433e+04
 [97,]  3.233916e+03  6.138776e+03  4.754455e+03  8.933585e+03  1.026743e+04
 [98,]  2.666524e+03  4.783407e+03  5.758695e+03  7.527130e+03  9.816550e+03
 [99,]  1.284278e+02  2.082211e+02  1.756815e+02  5.692370e+02  7.257962e+02
[100,]  7.276193e+00  5.314701e+00  5.586773e+00  1.790918e+01  4.762882e+01
[101,]  1.423573e+04  2.038572e+04  2.162546e+04  4.753459e+04  5.772706e+04
[102,]  1.145902e+04  6.150730e+03  9.733535e+03  1.474104e+04  2.756658e+04
[103,]  1.392379e+03  2.458154e+03  1.811317e+03  3.630101e+03  4.184200e+03
[104,]  9.710934e+02  1.711115e+03  2.062619e+03  2.690168e+03  3.480285e+03
[105,]  1.834289e+02  3.030133e+02  2.604925e+02  8.350640e+02  1.076775e+03
[106,]  8.014979e+00  5.672905e+00  5.956439e+00  1.920553e+01  5.155256e+01
[107,]  1.390945e+04  1.977873e+04  2.115630e+04  4.618399e+04  5.644078e+04
[108,]  1.740806e+04  9.373738e+03  1.401458e+04  2.167709e+04  4.235480e+04
[109,]  2.135136e+03  4.080480e+03  3.379134e+03  6.032519e+03  6.933148e+03
[110,]  2.119562e+03  3.735630e+03  4.549063e+03  5.857959e+03  7.634256e+03
[111,]  2.552146e+02  4.139867e+02  3.452829e+02  1.120429e+03  1.430318e+03
[112,]  2.591055e+00  1.828861e+00  1.905842e+00  6.144395e+00  1.666174e+01
[113,]  1.777070e+04  2.575811e+04  2.634569e+04  5.908840e+04  7.040972e+04
[114,]  1.487556e+04  9.378700e+03  1.353129e+04  2.126552e+04  4.258606e+04
[115,]  2.860320e+03  5.248627e+03  4.133322e+03  7.775681e+03  8.963148e+03
[116,]  2.748671e+03  4.948376e+03  6.034289e+03  7.772086e+03  1.006930e+04
[117,]  1.088322e+02  1.741325e+02  1.419982e+02  4.645428e+02  5.827160e+02
[118,]  1.497156e+01  1.075008e+01  1.160155e+01  3.759677e+01  9.796484e+01
[119,]  1.774172e+04  2.542390e+04  2.852930e+04  6.061273e+04  7.617046e+04
[120,]  1.950010e+04  1.118167e+04  1.880402e+04  2.798756e+04  4.853169e+04
[121,]  2.247261e+03  4.208381e+03  3.383658e+03  6.225141e+03  7.137144e+03
[122,]  2.011589e+03  3.631403e+03  4.383408e+03  5.709454e+03  7.411619e+03
[123,]  1.239853e+02  2.049908e+02  1.797291e+02  5.690267e+02  7.444025e+02
[124,]  3.128086e+01  2.381363e+01  2.618458e+01  8.460360e+01  2.039620e+02
[125,]  3.958171e+04  5.534624e+04  6.647556e+04  1.355881e+05  1.774071e+05
[126,]  3.950381e+04  2.388797e+04  4.216340e+04  6.148581e+04  1.012667e+05
[127,]  3.317734e+03  6.132855e+03  4.769258e+03  9.080809e+03  1.037794e+04
[128,]  1.826145e+03  3.262902e+03  3.785912e+03  5.132591e+03  6.778457e+03
[129,]  2.721310e+02  4.476413e+02  4.082876e+02  1.267524e+03  1.697037e+03
[130,]  5.373642e+00  3.883170e+00  4.046077e+00  1.298155e+01  3.344300e+01
[131,]  5.383037e+04  7.462717e+04  9.586938e+04  1.884844e+05  2.551578e+05
[132,]  1.707254e+04  1.116058e+04  1.780038e+04  2.748541e+04  4.851758e+04
[133,]  3.620019e+03  7.035972e+03  5.906809e+03  1.042413e+04  1.184603e+04
[134,]  1.673194e+03  2.894366e+03  3.268896e+03  4.535529e+03  6.063584e+03
[135,]  4.681642e+02  7.635794e+02  6.803214e+02  2.119353e+03  2.855824e+03
[136,]  1.664524e-01  1.180296e-01  1.218299e-01  3.956483e-01  1.086273e+00
[137,]  4.191502e+04  5.900426e+04  7.633386e+04  1.489940e+05  2.031875e+05
[138,]  2.400189e+03  1.280721e+03  1.470921e+03  2.568129e+03  6.194484e+03
[139,]  3.792988e+03  6.977239e+03  5.132866e+03  1.006354e+04  1.142528e+04
[140,]  9.074303e+02  1.577296e+03  1.832955e+03  2.469083e+03  3.265223e+03
[141,]  5.187355e+02  8.056410e+02  7.064057e+02  2.156617e+03  2.955611e+03
[142,]  8.390431e+00  6.300715e+00  6.625265e+00  2.167232e+01  5.655885e+01
[143,]  2.480704e+04  3.615782e+04  4.075562e+04  8.634552e+04  1.091799e+05
[144,]  1.023131e+04  5.494816e+03  6.793672e+03  1.145072e+04  2.559772e+04
[145,]  4.058015e+03  6.882485e+03  5.071929e+03  1.038631e+04  1.176467e+04
[146,]  1.823733e+03  3.321969e+03  3.983800e+03  5.235860e+03  6.810995e+03
[147,]  5.813692e+02  8.690314e+02  7.275193e+02  2.279769e+03  2.984391e+03
[148,]  3.897753e+01  3.097103e+01  3.371629e+01  1.083836e+02  2.611472e+02
[149,]  4.023452e+04  6.045336e+04  6.269838e+04  1.393796e+05  1.691657e+05
[150,]  1.671595e+04  1.751629e+04  2.624592e+04  4.390765e+04  7.696393e+04
[151,]  8.152827e+03  1.518791e+04  1.394650e+04  2.371653e+04  2.647560e+04
[152,]  2.685088e+03  5.281475e+03  6.418200e+03  8.424205e+03  1.060386e+04
[153,]  1.532845e+02  2.388996e+02  2.021071e+02  6.393308e+02  8.374496e+02
[154,]  1.134447e+00  8.231631e-01  8.492761e-01  2.750286e+00  7.140960e+00
[155,]  4.719972e+04  6.849879e+04  8.470037e+04  1.703415e+05  2.255353e+05
[156,]  2.900081e+04  2.204958e+04  2.890997e+04  4.946207e+04  9.985470e+04
[157,]  4.180277e+03  7.763737e+03  6.567827e+03  1.170827e+04  1.330894e+04
[158,]  2.216520e+03  4.140907e+03  4.928686e+03  6.540076e+03  8.428994e+03
[159,]  4.150622e-02  6.907991e-02  6.725618e-02  2.251609e-01  2.764480e-01
[160,]  1.237886e-01  8.520416e-02  8.670653e-02  2.799994e-01  8.373003e-01
[161,]  5.476178e-02  7.815998e-02  6.726672e-02  1.711556e-01  1.850860e-01
[162,]  7.678839e-02  3.668288e-02  2.622945e-02  5.759253e-02  1.945305e-01
[163,]  2.072520e-02  5.020517e-02  4.178840e-02  6.532942e-02  7.631233e-02
[164,]  2.548837e-02  4.461900e-02  5.567701e-02  6.989031e-02  9.077181e-02
[165,]  4.380363e-02  7.248895e-02  6.812162e-02  2.313773e-01  2.794800e-01
[166,]  1.237140e-01  8.512386e-02  8.701945e-02  2.806745e-01  8.389966e-01
[167,]  5.712224e-02  8.207486e-02  6.804932e-02  1.770664e-01  1.892732e-01
[168,]  6.733856e-02  3.159596e-02  2.596076e-02  5.236933e-02  1.612409e-01
[169,]  2.403675e-02  5.504950e-02  4.263387e-02  7.133432e-02  8.317453e-02
[170,]  2.436416e-02  4.376694e-02  5.477498e-02  6.896305e-02  8.868276e-02
[171,]  4.245824e-02  7.039629e-02  6.778701e-02  2.267587e-01  2.773672e-01
[172,]  1.173273e-01  8.289018e-02  8.629848e-02  2.793592e-01  8.051194e-01
[173,]  5.480792e-02  7.872914e-02  6.743474e-02  1.714527e-01  1.881496e-01
[174,]  5.978914e-02  2.778493e-02  2.467877e-02  4.818944e-02  1.414652e-01
[175,]  2.349361e-02  5.447758e-02  4.243305e-02  7.052319e-02  8.255626e-02
[176,]  2.443835e-02  4.378551e-02  5.542429e-02  6.898494e-02  8.836668e-02
[177,]  4.073162e-02  6.849696e-02  6.743711e-02  2.202913e-01  2.776163e-01
[178,]  1.189811e-01  8.348192e-02  8.632316e-02  2.800182e-01  8.014914e-01
[179,]  5.707340e-02  8.115735e-02  6.827656e-02  1.747034e-01  1.894720e-01
[180,]  5.004477e-02  2.268813e-02  2.408970e-02  4.185704e-02  1.120673e-01
[181,]  2.314459e-02  5.491253e-02  4.248977e-02  7.016737e-02  8.140354e-02
[182,]  2.378564e-02  4.337998e-02  5.561788e-02  6.837643e-02  8.730473e-02
[183,]  4.241508e-02  7.104378e-02  6.785711e-02  2.234787e-01  2.796169e-01
[184,]  1.001391e-01  7.772099e-02  8.449585e-02  2.750305e-01  7.134848e-01
[185,]  4.783935e-02  6.608110e-02  6.561193e-02  1.501616e-01  1.786234e-01
[186,]  9.949041e-02  2.041292e-02  2.272671e-02  3.973618e-02  9.982219e-02
[187,]  2.041292e-02  7.156931e-02  4.251510e-02  6.572665e-02  7.682244e-02
[188,]  2.272671e-02  4.251510e-02  7.133657e-02  6.697166e-02  8.455635e-02
[189,]  3.973618e-02  6.572665e-02  6.697166e-02  2.546037e-01  2.750893e-01
[190,]  9.982219e-02  7.682244e-02  8.455635e-02  2.750893e-01  8.086489e-01
[191,]  5.251428e-02  7.469184e-02  6.698459e-02  1.651369e-01  1.845741e-01
[192,]  4.235790e-02  1.908880e-02  2.306058e-02  3.848706e-02  9.461333e-02
[193,]  2.054691e-02  5.222688e-02  4.195052e-02  6.499988e-02  7.847786e-02
[194,]  2.509750e-02  4.406136e-02  5.627085e-02  7.030000e-02  9.091200e-02
[195,]  4.235372e-02  7.023283e-02  6.776024e-02  2.255909e-01  2.786606e-01
[196,]  1.175068e-01  8.254933e-02  8.638989e-02  2.787154e-01  8.082713e-01
[197,]  4.306831e-02  5.919080e-02  6.412093e-02  1.402268e-01  1.740375e-01
[198,]  3.813017e-02  1.541778e-02  2.158728e-02  3.379129e-02  7.522890e-02
[199,]  2.003235e-02  5.096657e-02  4.174979e-02  6.348282e-02  7.770267e-02
[200,]  2.335146e-02  4.164221e-02  5.523347e-02  6.679356e-02  8.375401e-02
[201,]  3.942348e-02  6.665238e-02  6.705130e-02  2.169144e-01  2.759073e-01
[202,]  1.101641e-01  8.036095e-02  8.554379e-02  2.772322e-01  7.721226e-01
[203,]  4.178407e-02  5.722615e-02  6.371862e-02  1.373563e-01  1.724614e-01
[204,]  4.349996e-02  1.902676e-02  2.289265e-02  3.776907e-02  9.142727e-02
[205,]  1.730912e-02  4.773414e-02  4.159803e-02  6.003932e-02  7.082116e-02
[206,]  2.349801e-02  4.236564e-02  5.555609e-02  6.732877e-02  8.525167e-02
[207,]  4.238885e-02  7.075577e-02  6.779259e-02  2.248628e-01  2.789582e-01
[208,]  1.196552e-01  8.363515e-02  8.643846e-02  2.793574e-01  8.145208e-01
[209,]  4.671175e-02  6.534999e-02  6.494129e-02  1.503265e-01  1.777145e-01
[210,]  5.858567e-02  2.676862e-02  2.496287e-02  4.650057e-02  1.339842e-01
[211,]  2.089950e-02  5.122959e-02  4.202789e-02  6.594849e-02  7.775499e-02
[212,]  2.360315e-02  4.229859e-02  5.551774e-02  6.731723e-02  8.520329e-02
[213,]  4.840034e-02  7.936689e-02  6.952519e-02  2.400980e-01  2.853281e-01
[214,]  1.168905e-01  8.187327e-02  8.596152e-02  2.779713e-01  7.923805e-01
[215,]  5.107923e-02  7.224592e-02  6.637520e-02  1.613017e-01  1.830286e-01
[216,]  4.591172e-02  2.101176e-02  2.314359e-02  3.987259e-02  1.032591e-01
[217,]  2.328435e-02  5.421124e-02  4.274441e-02  7.055422e-02  8.294480e-02
[218,]  2.382783e-02  4.262443e-02  5.569519e-02  6.742555e-02  8.540621e-02
[219,]  5.181673e-02  8.461409e-02  7.048183e-02  2.503812e-01  2.896307e-01
[220,]  1.110822e-01  8.031349e-02  8.551436e-02  2.766830e-01  7.729846e-01
[221,]  5.454359e-02  7.721272e-02  6.739829e-02  1.692839e-01  1.863460e-01
